,car,model_year,country,mileage,no_of_cylinders,displacement,hp,weight,acceleration,Engine_Size,Wheel_Base,Car_Length,Bore_Ratio,price
93,ford country,1973,USA,16,8,318,184,4237,14.5,304,112,199.2,3.8,53745.9381
208,ford country,1979,USA,22,8,302,182,3725,13.4,209,103.5,193.8,3.62,52480.0676
250,bmw 2002,1980,USA,16,4,156,184,2800,14.4,308,120.9,208.1,3.8,52035.8336
252,ford country,1980,Europe,25,4,90,207,2085,21.7,194,89.5,168.9,3.74,51239.1442
305,ford country,1982,USA,20,4,140,182,2865,16.4,209,110,197,3.62,51186.9152
277,ford country,1981,Japan,17,4,89,262,2050,17.3,326,102,191.7,3.54,50475.6879
131,ford country,1974,Japan,19,4,71,176,1836,21,258,113,199.6,3.63,50430.4429
88,ford country,1973,USA,18,8,302,155,4042,14.5,234,96.6,180.3,3.46,50306.1531
193,ford country,1976,USA,18,6,200,155,3012,17.6,234,115.6,202.6,3.46,50179.7795
233,ford country,1979,USA,25,4,151,207,2556,13.2,194,89.5,168.9,3.74,49548.6227
278,ford country,1981,Japan,25,4,91,207,1985,16,194,89.5,168.9,3.74,49150.5756
234,ford country,1980,Europe,19,4,98,176,2144,14.7,258,113,199.6,3.63,48911.3137
310,ford country,1982,USA,25,4,105,123,2125,14.7,183,115.6,202.6,3.58,48111.1021
111,ford country,1973,Japan,28,3,70,288,2124,13.5,203,98.4,175.7,3.94,47897.3504
329,bmw 2002,1982,USA,22,4,135,182,2295,11.6,209,103.5,189,3.62,47800
247,bmw 2002,1980,Japan,25,4,119,123,2434,15,183,110,190.9,3.58,47697.0772
190,ford country,1976,USA,25,8,351,123,4215,12.8,183,106.7,187.5,3.58,47075.0353
330,ford country,1982,USA,25,4,120,123,2625,18.6,183,110,190.9,3.58,46000
232,ford country,1979,USA,25,6,173,121,2700,12.9,164,103.5,189,3.31,45923.5355
28,volkswagen model 111,1970,USA,20,8,304,140,4732,18.5,131,105.8,192.7,3.13,45072.5687
201,ford country,1970,USA,25,8,304,114,4732,18.5,141,109.1,188.8,3.78,45072.5687
262,ford country,1980,Japan,27,3,70,106,2420,12.5,145,109.1,188.8,3.01,44730.2462
192,volkswagen model 111,1976,USA,27,6,250,143,3353,14.5,151,94.5,168.9,3.94,44633.9943
308,ford country,1982,Japan,23,4,91,134,2025,18.2,173,109.1,188.8,3.58,44607.8661
34,ford country,1971,USA,28,6,225,121,3439,15.5,164,101.2,176.8,3.31,44534.9707
254,ford country,1980,Europe,28,5,121,121,2950,19.9,164,101.2,176.8,3.31,44494.544
221,fiat 128,1979,USA,23,8,350,200,3900,17.4,181,91.3,170.7,3.43,44274.4075
218,bmw 2002,1979,USA,25,4,98,160,1915,14.4,141,109.1,188.8,3.78,44271.5932
79,ford country,1972,Europe,22,4,96,162,2189,18,130,104.3,188.8,3.62,44239.2493
43,ford country,1971,USA,25,8,400,110,4746,12,136,105.8,192.7,3.19,44211.9122
139,ford country,1974,USA,26,8,302,160,4638,16,121,99.1,186.6,3.54,43956.2728
160,bmw 2002,1975,USA,22,6,231,162,3907,21,130,104.3,188.8,3.62,43913.8179
109,volkswagen model 111,1973,USA,25,4,140,160,2401,19.5,181,99.2,178.5,3.43,43478.0581
266,ford country,1981,USA,39,4,135,72,2490,15.7,134,104.9,175,3.43,43221.3722
299,volkswagen model 111,1982,USA,27,4,112,120,2640,18.6,140,104.9,175,3.76,42666.9138
20,volkswagen model 111,1970,Europe,24,4,110,142,2672,17.5,134,108,186.7,3.61,40000
26,volkswagen model 111,1970,USA,26,8,307,160,4376,15,121,99.1,186.6,3.54,40000
35,volkswagen model 111,1971,USA,33,6,250,95,3329,15.5,152,107.9,186.7,3.7,40000
38,fiat 128,1971,USA,22,8,350,160,4209,12,131,99.5,178.2,3.13,40000
48,ford country,1971,USA,25,6,250,110,3139,14.5,136,105.8,192.7,3.19,40000
54,bmw 2002,1971,Japan,30,4,72,116,1613,18,146,98.4,176.2,3.62,40000
56,ford country,1971,USA,22,4,91,115,1955,20.5,136,99.4,176.6,3.19,40000
57,ford country,1972,Japan,25,4,113,160,2278,15.5,181,91.3,170.7,3.43,40000
62,fiat 128,1972,USA,25,8,350,95,4274,12,152,114.2,198.9,3.7,40000
69,ford country,1972,USA,29,8,350,101,4456,13.5,108,101.2,176.8,3.5,40000
